path	sha256
company_ui/certification/certification_manifest.json	4b864ce95708544109f25f8d5b9ec30eb71aa91e26e3b3618233fafd4aa3d8fd
company_ui/products/visualizer/assets/authoring_composition.mjs	3f50fa758886802486e169ac48653b03530c20a8d3004f276915e1067b1794b0
company_ui/products/visualizer/assets/authoring_reuse_presentation.mjs	3fe4dc15ca5e45467526d427ff7144b0775e152a59299d81bbbe3d092e573d80
company_ui/products/visualizer/assets/integrated_editor.css	85aca3ea49ec15b362378406bebfb896b7704e01a6501f90bd1195fdfbce5d5f
company_ui/products/visualizer/assets/integrated_editor.mjs	a614d806c55302745ba20de19ef43941056c7f06e6610fb0eac422b80737a144
docs/VISSEMBLER_CHG181_COMPOSITION_AND_REUSE.md	5671028bfeb452207417648bdf9e47733c2dc9b8cf603e24c7df3785cdec9db8
scripts/release_checks/run_chg181_authoring_acceptance.py	076c50b2995168853657ee190436746455e71521d58e6e9c94aeef40b01dc83f
scripts/release_checks/run_chg180_r1_acceptance.py	38e3e71622a04e4bb16178ce23267ba166281c8124bc78088369460e7c052b89
scripts/release_checks/run_stage_a_acceptance.py	59435e24f4c66ca9408b3d7f028ca638e4db5854dc228c2f5831e12e92a72f06
tests/test_visualizer_chg181_section_composition.py	7823cb442ae7bbe3fc8b5ca2cadd83035106b67a3c86ee0105e5dca8416cdeff
tests/test_visualizer_final_visual_remediation.py	567b571ead328ff261bb4b09449a22a422d4ef55a8dcb86d21fcdf9075e64c9c
tests/test_visualizer_r15_authoring_depth.py	2ec90228b6171519e301a2aca4d3d460382c74f8aa713adbbf348f7e5aed33af
